[any]P30.59.83.pdfpage99₽99.31.14.73PageDrivingLicenseoftheg#73.39Name++SexNationityAddress148Dateof
BirthHClassC31.77itlVPiodKpage4₽56.8Page1f58.67SIGNC65185(77.5SEEA61,B24.06U19+50.24C28A16DB100.78EW
l2120.48$B6252.99M@C84NKUL26.35C55THUPLESSAUTOtheSHIP.page61₽30.14.61.19Page95.98ofTHEgip****E***125
i[anyNorthLpt]P33.31.68NorthLpt.pdfpage46₽12.24.102Page99.15of72.46NORTHOFMOTORVELES88.98dN102.52DOB
35/89/19bEXP100.52/75.75/56.4165BASHFORDRD,Nsic81.35CLASSC106.96aENONE86.95RESTR105.79-*39.9112SEXM7
9EYESBRO24.39FIGT53.69'-79"110.55HAIRBLKRACE14aISS53.36/71.7/36.91°DD57/98.51/8page3142Q29UL57.06Rev
9/111/83/103                                                                            .57/CLASS:C-
-forms   FE 5687B 8CB95 21C47 80B76 4B5F7 119A7 7DA5F 49A8E 8C1DC 991B9 6CFF8 5D194 307D1 7   -recor
ds/-fo   14C4 1D3B7 97473 86636 34A92 96966 14EB6 74795 5522C 2BF15 23B04 784D3 7DD69 84C86   rms/pr
ovii--   9DB34 57530 42E39 330BC 780B5 84533 940ED 17306 5F9D5 34817 C4C1 8DD56 21A8F 22636   formsE
TPRINT   4CCCA 287D 8E0E0 81BE0 6819E 361EB 1A515 6C0F 1A06F 8BB8A 984D2 279AC 6BC66 A221 5   EDIN.P
TR/ORI   DD13 76AE 181C5 7C19C 1F6A2 2031B 983F 338FC 4A4EF 14EBC 4D68A 40583 29886 25679 3   GIN-CO
PY-DIS   4432 21694 E749 7430B 3B23F 2043B 62002 970B5 24099 59FAD 6D046 2592A 55FDF 4CA3B    PUTANT
ORAGEN   1601D 62B81 556A6 85CBC 12D2C 2EAB1 1CB2F 93D9B 30715 719C8 2A1A0 7EC76 6C6E4 70AF   T[NIDi
sputeA   0 7DA44 3ABA4 9A91B 2F8AB 6A5D8 69009 8CB1F 8E7E8 703E2 734AF 8ADBB 37B97 16FC4 4C   ffavit
]page7   189 73C62 25D06 4D54B 5F55F 58660 1E563 5AADE 53BB3 50575 4C8E4 1F6F6 44EEC 9B1D5    1P6.79
.61Pag   57D1F 5A00 93FA 760B4 8922A 7C201 3F822 16878 358D1 B2D6 2BB8F 9EBF 27431 96BA5 25   e4of26
.61AFF   69B 18CCE 43BA2 7958A 4C82F 7CC00 74A57 46EAA 6A45A 8B944 8F4BF 529C 1E2A0 3ACB6 3   AVIT#U
9(75.3   E8FB 5A7E 9AA90 72950 10AA9 8BE88 42F8E 9C63D 78B00 2308D 7373A 4C54E 599F4 78977    5)ofth
eYY109   3CED2 95795 51C 7B674 6E36 961DC 62278 C863 36DF4 9A397 2D011 4C638 2B93B 52957 40   MMsbDD
DOB#AJ   E28 4A0C5 1A169 4A494 14C13 8E0AD 45938 56012 96C64 3EA37 5F3A5 97A3C 2C0A6 76CA8    )ssedH
earing   6048A 34AB0 435F 1B5E0 4CB12 32AA7 9D9F 2FDBE 8B111 3A1DF 57090 5979F 762D3 13B5E    (Ov36d
ays)I,   96DEF 4DAD2 3D4E2 5CA7C 846B1 C5BD 14104 7B5DD 762A6 2E1D0 24374 94535 1A577 6297F   LastNa
meFirs   2E1FE 95A16 362AF 99B4 51353 65F2A 468BA 45142 3DE21 84D90 6FC60 66304 40F10 38D0B   tNameo
fP.O.B   7C8F5 27518 25584 915DD 6B30B 38529 7978C 2EDC 8B39 821A6 68A6C 4BCB9 14C67 252E3    oxMain
gAddre   33853 6B15A 8C12D 4BEFE 8F74B 482BC 8E172 12340 56DE9 4A717 335A5 6AAD4 69309 8144   ss.VOJ
17Prov   C 2026E 66661 48563 FA22 4707E 1D606 2EB41 369AB 391B8 3283D BC5E 96249 74043 75E0   .Posts
wear/s   3 6CD23 3B654 9D941 4983A 9883D 48D05 ADAD 8FA52 32727 3C0E9 76BB0 394C0 8EBEC 9D1   olemnl
yaffir   C3 8A331 91812 6FB34 64D95 65ECD 18A7 5A23E 9047 21F62 3CDA8 79D10 5CC2B 55C3B 229   mthat:
YYMMDD   6E 2C041 507E9 6EEB8 680EF 7852F 3E1D6 20942 66471 21825 9C24A 7044A 69AC5 843C3 9   26.OnI
wasdee   B995 6B196 61D43 61545 90D40 2BAEE 6B10B 11593 8A221 131E6 3F8E3 48939 802D ABBE 4   medtoh
aveple   DCAA 8F6A3 51318 5C994 9D491 7E3EC 97660 5A1C7 1607A 5AAB3 26A0E 772E2 1C81B 90432   adguty
tothef   5A409 188F0 5E1B5 92889 9848F 3920A 94277 6A3CA 166AE 585F2 70E91 3331A 66571 35D9   ollowi
ngcont   7 6B101 1BA81 49708 55BF4 93F9A 30BCC 93638 20F6A 1FC64 3141A 5FD1E 20092 75BAC 5E   ravent
ion(s)   167 B444 51245 3317A 75043 4B684 25900 42488 667FB 69BDE 46C1D 76483 451EB 91806 1   :DateP
roviiR   D1CF 36BE2 9A3EF 71AD4 9A985 312B0 9D238 77BE0 72F0F 36B9 3DB3A 28F41 2D89 27249 5   eg.(Sp
ecify)   2973 6BAF8 656CB 9BD3F 3C6CF 43BB 59FDA 4102A 70D0 98270 4C29F 42BA3 1B0D2 3A214 2   Descri
ptiono   5810 42C80 40E4F 66035 4BB0D 13305 2DF0F 21D08 55B26 2BB43 429F1 60EDF 98413 10469   fOffee
Sectio   59BB5 82BEB 4B6B 4B92B 2D619 73290 99D9B 74533 621F2 8DA2F 1F0D9 30EFF 570B2 1F421   n/RegM
VANO38   321FD 3F7E3 538F3 92FFB 9B3DD 17A82 847A4 70335 4F0C1 7C054 27E87 24ADD 3D6E7 4628   (41.45
)(b)RE   B 753ED 5D909 260FA 4EDF2 88383 31C59 7A1A 8671B 67BF6 73098 1F728 A660 57171 967E   GREGRE
G16.09   A 616EA 7BD8C 151CC 9CB78 4BE09 DA0F 7BE1F 4CFF1 9C4CF 8890B 4B59E 5CEE1 4E7A4 726   .Ihada
genuin   BF 6A22F 32171 786DF 8884D 203F2 4C75D 4A21B 8C4CE 8A00A 668D3 D6E1 7007F 9D80D 35   einten
tionto   BD2 50F23 1219F 9025C 40E6D 8C782 FB23 84BAC 8BEBA 60C26 32AF9 1AB69 3ABD5 9DF38 2   disput
etheti   0C2D 19610 89B42 949AB 9E211 308B8 38044 39308 34276 96987 5A9F0 594DA 100EA 4B807   etbefo
rethed   7881B 935E2 7B5FE 3636A 79A2B 7991 75087 9DE3A 4014E 8C5D2 903DD 29BFF 74598 1D8C4   ispute
piodex   2E904 59EA3 7394D 2728C 2F45 215A8 1D0E5 23E01 E6E1 44737 71E66 5195 5BB2C 8922C 5   pired.
89.Thr   4FAF 30FD2 693B7 3205B 1352B 13723 42058 44FFD BBCD 94D77 989F6 2FA6D 5B0E5 210F9    oughno
faulto   7D92E 9565C 938BD 5BC02 29ECB 71EFA 1D40E 59328 9160D 324FD 53046 6AB7 688CF 9369B   fmyown
,Idnot   809AD 272B5 563C2 1AB59 87D5C 3EFF4 4B51F 27272 4BDFF 92D44 2A066 3B4ED 49BBD 3E21   havean
opport   4 87188 7AADD 4AFFD 33650 991FA 25E7B EAD5 1CCB0 4946D 53F92 26B79 411E7 87201 526   unityt
odispu   46 64EB8 19136 4D8E6 175DB 833D0 5F962 8C7B 8DC08 4398F 19ECD 581C6 3D356 61CBE 8D   tethel
egatio   594 26DC2 7D031 2505F 9A933 6EBF4 55B5 8A97D 5D6D7 3435F 190FE 2EEBD 34C14 CBFB 63   northe
amount   0AE 6105 1E1A6 4727A 827F9 28021 9A828 5CA76 78455 75E86 1C74F 883C 2B11F 8F9EC 18   ofthef
inefor   B93 68F1B 70E5D 5AF8 C31D 5A4F7 5E908 3EEEF 4C415 4DBAE 4D7E4 49D77 13CB5 24EDB 53   thefol
lowing   D18 86D38 16D19 302EF 2D1C 74B23 3EA11 16895 4BD0F 9D59C 99DFB 8581F 42289 DC9B 40   reason
(s):(C   350 9B99C 5BB24 13C17 7B237 98F1B 43498 DDA4 144FA 345D3 7DDC 7D880 94676 65260 86   heboxi
fmores   550 256A4 3F80C 659BC 850F2 82941 930E2 6FFB4 38038 80D5C 13F24 799FA 63AC6 42365    paceis
requir   309B5 66C76 800A7 91C0C 52926 27BD8 15403 22D6B 179D6 36290 9BDCE 5012D 6D343 6DB0   edaadd
anothp   0 6FD78 6918 70733 5449F 91834 E879 51691 2058D 410F 99576 CCEE 3422F 8E6B6 247A0    age)10
0.07fe   23A3B 5F4B8 8F2EC 6A6DB 8E8C2 566DC 277F7 E567 8754D 2587 50397 79C3E 95AE 571F 36   ddispu
teofth   44F 6CC02 9A2D4 3FF71 5CB0F 3CA45 8666A 36A18 31CF0 2AA1C 56696 40683 90888 2125D    istiet
inoffi   1F881 3FC5C 760A 71C4E 2F029 25591 883B2 3C22F 36B3D 87DEA 785F5 7016F 6DFD5 14700   ceofOF
NENono   408E4 2464 1E720 30104 3FADB 654C4 6CAAC 8642B 1999F 90E7C 2C62D 20512 48F69 11A4    utNov.
6.Atta   3A0AC 843BA 65642 68354 182CB 168C6 61C1F 5AFA4 6ACF5 59A31 B412 526B6 912E9 794BA   chedPl
easefi   7196C 8B992 5B4A7 A3E6 99D93 8B232 9CF7F 37CC 4BE34 8C961 80E8F 93F0D 62123 8AF9E    therdo
ftheir   37D71 2DEFE 6C896 21E9 3B8D0 8B6A4 4C696 66163 31BC 2272E 3DF6A 82344 7D821 246AA    chiefF
inaiof   3BA4A 504A2 9E53 2BEBA 5692E 48DB1 19E46 1B121 24297 697F5 2BD33 22648 877BA 73104   fic.Th
eStuff   3E7B1 6FC 500F8 E3A6 8936D 17EBC 6327F 3E117 21BC7 214FA 8DFE7 3DE13 291A6 420EA 8   whoopa
tedmys   C3DB 3B90B 2D23D 77CBF 85170 493D2 1B65C 7063E 7C9E3 1AB8E 482B4 9052A 5F4B4 8ECED   etoldm
ethedi   6320D 87341 8E549 5AF80 32C6F 2D0C3 2BB9C 1A3CB 6AEFD 30C9 4A3A6 53CA4 644A2 34CE7   sputeh
asbeen   4EBD3 4D5AD 77977 123C3 1C2A0 23179 251C4 8CF70 6C393 1C1D7 1D178 1B83B 7EF56 2288   faxedt
oICama   F 61E5A 7213B 4E00A 728F2 28092 69C0E 2509 3FAC5 35885 8B3DA 37E7D 47E41 6888E 4A1   desure
toneit   09 6102C 67E64 1D9C9 3CCAE 36D78 11551 79B2C 80B4D 6D8A1 889F8 58188 73183 34959 1   wasonS
uccess   D18C 40CB6 26FEF 13E06 F519 7CB2D 9079F 21DB4 1446B 2447C 4B530 60298 759BE 7A1BA    fullya
tthemo   3821 29EED 38549 4A79D 31B84 98B1C 7EB39 636E1 252B3 8D8E3 466BA 7BAB1 27167 12962   mentIw
asinfo   87495 3AF8D 7D94 9B26A 59F1 55184 791C9 94581 7CC5C 5826C 1009D 5BBB9 60E40 60C96    rmedby
ICnodi   19BB0 6A9B4 98A2F 8508B 89DF1 94BD5 24DA7 4F5A7 56420 6DF8F 85DD8 13F89 2D952 36CF   sputef
edtoda   1 85E31 19EDD 64117 32DE6 9014F DBF3 1479F 4AE2A 84BED 49A77 64AD2 2EFFA 12EBC 979   y)thro
ugh53.   99 66306 326E8 6F634 699AC 4C0E0 635D0 1D771 21EC1 9ABF5 47F7E 7CD7F 2AAA1 1B0C2 8   Ihavea
nargul   A5C 174F 4968C 7A14E 3DE30 ABB4 1C8EA 475FF 5E4AE 7A5 7079B 1EAA4 21795 42F30 5923   edefee
tothe,   4 41A6E 518F8 618C1 4CBBC 66811 5D20B 64A3E 8B3D8 3AFB7 EEA3 66847 24824 6C1C0 4E8   asfoll
ows:(C   C0 46FA3 58CD5 949E 49871 74907 6AF9A 95D31 1E105 3A4C0 A88F 96758 53CFF 5C171 516   heboxm
orespa   9D 1306F 4CE1 91430 65D 82DC1 6AE6A 8BEE7 8045C 9A71A 85CE5 9D9C0 4884 66D9C 1FB3B   ceisre
quired   494DB 876E9 60085 778ED 4AA9 71E29 635BC 1A33B C618 86FB0 1A359 62DB2 405E2 3AF66    aaddan
othpag   70D4E 13BF4 56142 46DFB 8FE3C 78739 795BF 46BB4 667B4 10EF1 26342 3C969 73A3F FAE9   e)Idno
tViola   1DB6 80E5A 19475 883B5 96DCB 4F871 9256A 59CB5 6FAE 4B6D9 58EB9 34F0E 8F9B2 146A2    tetheM
VAofSE   4A6EC 9994A 1C26A 41DA2 58664 3B083 19F61 2C316 68F74 718F5 1A97E 88FB2 8F3C1 25B0   CTION5
2(83)(   E 92D51 6B173 64D2A 64EFF 9251D 9739 730A8 37AF8 624F 27FE9 97D04 15821 7637A 73A3   b)forr
easono   2 1127D 60DC8 18B0C 94E19 95E21 1F581 5D3A0 4B793 2B09E 89A2A 473A3 34A14 7A58 3BD   ffollo
wing29   F5 2C55E 4C088 2800D 341BA 947D3 B1E1 7BC23 53C33 4556C 2E411 65215 9A22B 5248E 63   .Istay
edin.w   067 7F676 9A2DB 70A59 1563A 4C395 80607 522D6 47B94 E30 8BA06 29541 67BE1 322FE 66   ithin1
03.92M   025 88C1A 9DF6 2B38A 6E99D 1DD37 D42E 3F055 68864 58C5D 1E463 87753 89EC9 6A02A 64   onths.
notovt   26C 336AF 42755 1C701 4920F 758B3 8C3E0 1367C 914C5 787D5 380A0 6F1F9 82536 70028    heline
Seeatt   564FC 53DC1 38EB0 8D18 50CED 2FF09 6BBD4 38106 8C808 24468 698CA 2AD3F 22676 8F3E3   ached1
965.My   47B76 3F1F8 55A45 471CF 75EAC 95BF8 E092 2C762 7700E 1B71E 2311D 405AB 177F7 5B403   nisvad
inait'   9CAD5 7DC59 7FEF2 102B4 12236 55BDA 4CB8F DC29 48B1B 1AA65 3BB63 74CB5 61572 93594   sbeeni
niveSe   88089 46F3B 25B52 184D1 8C382 91C42 3BCB1 CA6F 917FD 7C7B5 57163 1560F 6B5A3 94F98   eattac
hed587   1C952 6A574 95958 623C5 5041D 69AF9 956A5 74BF6 212E3 FEA 63CFB 9AD74 432CB 57A8E    3.Myra
haIwet   125ED 3BE9F 709B6 7AF7D 6BCBE 65E96 4E620 80B6C 3F19A 4382F 16502 92CBF 756B2 8A68   eright
inmpgr   C AEA5 94A4A 74136 913A2 436E6 522F8 63556 50983 423C2 7EAA3 237D4 47EFF 11743 55E   ooxsit
e,when   7E 78F0E 4AA7F 2F548 84CA0 93EDA 40A71 3E7EB 78667 6E502 36D8F 42AC7 4ADB0 799A5 1   thetie
tfed.S   D23E 9D905 5C283 7F7B6 301CD 3A311 20322 8E82 9AF2F 96AE7 4953D 1B1E8 4758A 732E9    eeatta
ched72   5E77B 7EB0A 8B194 4FCB0 25A30 464D8 7AB0A 306C9 2B480 79B9E 6A29 458AC 31BCD 9A059   .69100
.67.Ib   849C2 7584E 40BC7 35091 8C446 41CA2 3AF5 AB40 71317 9D583 80E06 3FE73 20161 837F6    elieve
thatno   6DB0B 2E418 3AAEF 40BEC 29FD7 5A535 2C94C 179BE 1B6D5 3578D 10102 270E8 2A638 9275   unepre
judice   5 7B726 225CE ED39 45BE9 3E123 7365D 65D93 247C2 304BF 89BC6 47830 41250 34E2D F04   wlresu
ltfrom   269D 11253 CA7B B15C 14D5A 51CE2 4C723 8B35C 607C9 181E7 88C16 69EA9 73E50 25E23 8   theext
ension   D371 B350 13851 77120 37310 22C93 400B2 68432 943AD 5A50B 6DCE4 2D6ED 793D1 52AAA    ofthed
ispute   47890 3465E 56527 1032B 9C3D3 8A387 659F9 67713 203D8 67E90 1C85C 67D43 359D5 757C   piod.3
9.Ibel   F 31F48 7A498 2D120 4DFA4 4A070 1CD35 20470 5A905 9782A EECF 1863 4C80F 74F99 4420   ieveth
atitis   9 1BE50 531BB 2F993 8AB95 9A30C 90A65 61A93 3BEB1 8C5F6 70877 9E227 9C1BC 792BC 58   inthei
ntests   014 8D96C 71407 8CE26 9CB54 41F9E FE6B 10979 356C8 2BD27 69F55 1378C 84DB 89592 6D   ofjtic
etolow   FDB 6BA29 86998 F50 54DE7 5FDE0 7BC 9AD41 4321B 869C7 8CA51 92F99 1F8DA 72E3C 5261   thedis
puteto   4 8889 84C92 77699 37569 E27E 1B90C 3D931 94FE1 18B12 30025 12CAA 563B1 67230 3C81   procee
d.Swor   5 1E5A2 7F36A 6C73E 95BB 5A8FB 43A8A 3C735 98DDD 43B0D 9535D 7ED9A 90F32 853C8 7DF   n/affi
rmedbe   69 468B1 6D08D 882AC 2E32D 77BC7 99ADD 76DC6 44671 8B037 2DBBF 1673B 47882 3BED3 7   foreme
DefYYM   11BA 961CF 6B1C0 1F374 9768A E06E 32168 54C97 69B70 EAF7 28495 9B199 4DC92 8B6B9 9   MDDSig
nature   1FE 382B4 1518A 322C6 9A38B 82935 68E98 75901 22B79 1A8C0 2B354 51297 7891F 8172D    on80.5
4/17.2   15F9E 41CC3 36EA8 4236C 2BB06 83F55 853B2 8D216 67E8B 1BAEC 87F60 8FFBA 47457 5D12   7/9atM
uchDat   5 90D4B 2EFDA 99705 67896 913F6 57CFC 6F56D 78347 5A1C3 D36 260BA 3D3E1 750CF 532E   einthe
Provie   E 18742 21171 67DCA C5E4 CBC 326BC 5061A 749B2 97403 245CA 4C80B 9B6E 919E3 743CE    ofColu
mbia.A   2C524 2F4AB 3C74C 5D86E 662B6 9BB61 51EE2 7E130 5ACEB 7F6FC 65041 28C5F 75805 2D8D   fortak
ingAff   2 62F54 24436 7F5E6 186E4 935EB 82050 764B 243DB 7557E 4DD0D 6C269 2F37C 6ED12 2AA   avitsf
orColu   61 7FC2F 9CC9B 56E3B 361D2 94C6D 97911 1ED3C 9B0AB 795E0 179C5 32F54 96FDE 94369 9   mbiIFI
TEIord   4721 1326D 8B37F 24C57 43E82 FC41 6DCEA 358A 29BCE 4D4A1 613C6 85EDF 28D4F 8722 33   thatth
eappli   123 3C6A8 5CAE3 1660C 955B6 AAA 3EA 16E21 76F54 4948F 56418 8B51E 41CB5 10519 33A8   tionis
:lowed   C 52860 40F17 55E39 6657E 2F4BF 65383 2F3E7 88FAF 1B937 713BF 3167B 19782 85B87 90   .Denie
d,fort   FE5 737C 22400 66CC7 30787 5D61 5672E 45C44 23473 967F2 5C89 37C06 77E96 8DC3A 8BE   hefoll
owingr   6A 74426 47BEB 4E9EF 740E9 8D68A 63E76 97EDE 1C0D1 45AB6 2E0E0 6B1E9 76C17 1A31D 1   eason(
s):YYM   583F 7524C FD24 7F93A 530D6 99CE6 26862 92749 3B27D 6D888 681A5 60265 141B4 30EE5    MDDaso
fDateS   8BC55 1F628 53D29 1BE05 44E56 1404B 1D6E6 26999 39FA0 919AE 8AB5E 26CE7 52B05 BDE0   ignatu
reofJt   63B85 4FDF0 650A1 BA24 7127F 1FAFB 53261 8EDB6 5214B 4E283 3453C 19D4A 3F142 36270   icePTR
/(O#)3   51F8E 7F688 6247 345C7 246BB FDE2 561D9 8619 27FF8 85C0F 5E315 4EB38 53692 9D33 4A   .83-94
.65-AP   6FD 24B12 818F1 2580D 6DD8B 87C55 7B599 3DA10 20A75 57CC3 7912 945C1 93F46 67C7B 9   PLINT[
NIDisp   6CE1 699C8 A12D 949C1 5F62B 4D2AD 8B2B4 43C2A 2A69A 526D3 47F8B 8D722 99214 91EA0    uteDat
ePlead   5E52A 4ED5C 9DCD4 548AB 79B15 60715 41107 43C0 9B207 8D978 3EEDA CEBD 8674B 4D005    ing]pa
ge95.9   51C92 295EC 68942 2CBF0 4F07 71726 7BCD 1C0B4 86660 26211 44ECC 4DA1F 1446 2A7DD 2   3P39.5
1.82Pa   594F 7587C 2997B 9B266 6031A 11F41 4D4E2 45C99 82CFB 45605 1110B 624A4 2227A 9AB0B   ge5.83
of62.7   3771D 4DB3F 86F9E C688 50604 73399 96B82 27F7A 68B7C 5CD5E 14302 DAC2 156E4 20C8D    4ATTAC
HEMENT   33F3C 3EEA0 7083 64A1D 7B276 8C950 1C807 443B2 1B0F2 68BD9 53659 119E8 7EA52 569BB   27.34d
ataPle   3CBF9 6B33D 779B 3B8B0 1417C 21D24 D49A 5B816 B436 13C0C 30098 735B8 3F7CD 906C DA   adingI
applyf   EC 54ACD 664BC 7E76C 92677 31670 49D8A 4A4CC E528 2786E 4CC4E 77FFF 894E0 997AB C9   ormaki
ngthed   99 934CC 912B0 169D 841FB 89EE4 79DB4 403EB 21181 6B002 27E1F 985E2 7851C 7016B F7   atease
arliet   F1 50882 895FE 2CB02 8D162 9C21A 2C84A 30B74 7B71D 68309 62009 2D9D7 17512 28016 9   asposs
ibleNo   CA7F 8C763 4DD3 2BA1F 586A1 2C185 4AE5A 4DF60 72491 8A11E 6959D 66950 1B430 149C5    tonlyb
eeofit   2A347 8E387 3A6BA 129E5 1A3E6 203A0 3746F 3C996 984A6 AAF9 1EAC9 3C2BF 711AE 71BE2   'sanob
violyw   264FC 53EEF 7E3F0 4A0A4 618B5 47C89 671CE 99A09 7C283 38E17 68FA 9AB3E 5BF77 3EB18   rongti
et,but   4170B 30022 6EB3C 99E1 1E2A6 2BD2 5C2C4 10344 5E9D4 613B2 4DC71 20F06 5B16F 28965    soit's
forfor   81CA6 45A6C 7E4A3 819C6 1AC90 6713B 9ACAE 1055F 58A11 39FB6 34E01 446FA 33535 6F7D   tobewa
itingf   2 827CA 79340 6BA44 B1BC 16B53 953B6 5437A 2BF39 7CF2D 551FF 2194 1C512 21356 AC34   or24mo
nthsof   56888 211F4 BCEB 1A3CE 18863 8E28 1F41E 7E6E8 81F84 5B792 617A0 25AF 700FB 7D0E2 4   evenYe
arof,S   E964 4C065 2CD72 5BE68 229E0 6C17B 93A68 2B3B4 66650 34313 52CDA 39F73 1A59F 842E7   ieI'mh
olding   50489 8B8C1 8F42 135FF 4A12 339B8 684E1 8EFCF 182BA 6A1C4 24C2C 72BE7 40F31 24F31    atouti
stinPl   2C668 9589A 26496 78785 24121 629EB 41D00 2F36E 6C43B 5F623 1F64E 7EDA8 82C46 2F0C   eading
yourus   E 12ACB 66E49 4A9FE 1F5F5 EDD2 59F10 375BF 942BC 7B9CA 546A1 8397 48131 879F4 1495   taing#
DeFear   A 8094C 43E9C 3984B 467 896D2 621BE 567F3 7B22D 4A9BC 1C1B5 68351 81B30 897B7 512F   REPENG
EDTOIN   4 6881 21C37 13237 4846 42008 75639 AE4 8DCA1 8B499 5D991 13ECE 970EC 53555 AB47 8   THEAFF
IAAEHV   7C1 39F03 525F 30F7A 50A61 97E39 47C2E 7948A 339C3 8A7E3 8D72C 72A93 156F0 6D1E9 6   K.SWOR
NBEFOR   E141 7E5D6 5933 2D972 B0B4 5FFC0 2384B 91724 16490 1BBB6 937C0 88E3 4DC9E 88C3D 18   EMEDAY
OFDece   7E5 152F4 8454D 90659 2EB71 5C77E 4459C 126FA 78D 50E48 1142F 61CF 8D757 84C4B 3BA   mb,28T
HISISE   C6 91679 798D7 67506 7F55A 753D2 3F9AE 76BE 6214F 6AF8C 1142B D087 16D68 77EDD 25A   XHIBIT
"#Afor   C8 360DA 8010A 8DB21 40764 752B9 888CB 1BA67 3A3CC 9E205 9BD60 4A2DF 5EC6E 9ACC0 2   taking
Affavi   0E6C 6368E 1D84 464DC 98B5D 21ECB 733C1 50B4A 7F006 6D894 71A84 53DA9 73265 988F2    tsREFR
EDTOIN   6A3AF 863E3 7E497 716BC 3188E 13D2E 10FD3 45E8C 9D2EF 34717 273A2 4AD44 19292 1BB8   THECom
mon-AF   4 14E0D 506DB 4DCF1 5E4B5 2349B 4C2A5 1190 C0F8 6BC37 360D7 96E44 1CA20 3D3DE 7B6A   FAVITF
ongOFD   5 411ED 218AA 20B29 9B0A2 44720 229EC 4115C 7E59 47524 42572 26B5F 2C18B 8A4C3 351   rSWORN
BEFORE   B7 5F597 57123 EC58 4C18E 88B86 558B9 20A29 16A46 62282 2530E 45894 7E0 6FA8C 8907   MF[any
Report   0 FB5 550D9 68026 6E375 4614B 13A30 2079 6B0F9 5699B 8DCB6 425FA CC86 42AA0 42110    usubse
ction1   23D7F EF04 6E15B 95E2F 9D341 7B309 22221 96359 EF8C 16152 6C18D 66715 7E841 92B87    1998]P
44.74R   92705 2CBD0 5E3A1 319CE 77817 5B8B8 7A878 8FF4C 7435 2B972 317E5 6DC9C 6F555 18776   eportu
subsec   3DA27 3FFD0 2E138 4B606 4B668 3F61F 1C891 16B6D 7712F 369BF 9D324 33E7C 1CC47 43F1   tion92
(91.78   A 98D10 88A00 21526 2662D 36D0A 6171F 1E7A5 6FA4C 7AF01 775BE 20373 5C23F 48842 9C   ).pdfp
age19N   41D DF46 7838A 9C8FF 618B0 9CC64 22A1 89250 AE50 14D46 3EF77 6A81D 1AA09 622A9 2C3   orthDi
strict   37 32F64 5AF14 98AE8 24746 221AA 36919 4FE16 65EF6 3C7E2 24353 EFA5 3EAFF 69CCF 60   HQp.m.
73.78/   C39 62FF6 60C5F 5C4F4 13AA4 2C19F 7487D 94A7C 3C8B 4A49B 92BEE 8BFBF 2F715 6E927 6   8P58.1
34.35P   D819 28AB7 4EDAB 83807 21AA9 32C86 5A295 82FF 9A8CA 60F3A 26414 45702 1E78E 70F71    age96o
f3Govn   86034 7B3D3 9C6A9 80D24 8C392 6B462 19F6 6481 729CC 6DEDA 81E3E 36195 6EE2D 15E06    mentGo
uvneme   127AF 147E8 3F84 6DC41 90F46 6D3D7 5F22A 36D55 5479E 2996F 22236 8AF0C 1B87F 4126D   ntPROT
ECTEDB   8479 CBDF 84FF3 348A3 1DC17 7EA96 55DE1 3F23 79F55 88C57 5605C 20C3 8089 66C84 935   ofREPO
RTUSUB   B0 3DA9A 28BA7 93934 83C9C 51FEC 5E9D9 92CA3 6A978 29041 70779 6F41E 799C1 1DF68 5   .51(56
.43)OF   7BA2 40798 2E2C3 70B6C 963DA 60945 8277A 5F561 74A7F 113CB 73715 7AE3A 9D1C9 1C58    THEARE
FUGEEP   736AC 97695 20C08 248C3 5CDF8 156D7 7876 6E3C8 761A9 707EA 35F65 2ACBF 68B9 45A32    ROTECT
IONTO:   F147 1D4BE 48619 6A4B8 152A1 65946 65E49 16DE2 583DA 5EBC0 4EAE9 A9F5 23395 36E93    THENIS
TOF,RE   9986F 2922E 2E24C 1FFC5 89A7 3C002 63301 8AA64 60328 4DC1F 240C1 32D1B 2EE59 1ECB4   FUGEES
ACITIZ   E53D 39212 5A562 1DD3D 8EF00 A35B 745E8 3B2E8 3490B 5A2B 8CFE1 2943A 22876 4EC00 2   ENSHIP
UCI:FR   E57C 6CFAB 2491F 31DA9 9636E 425AA 59DD3 2E355 5EB6E 8C8C3 56B29 78F6 2E6D4 1198D    OM:J.A
ppliti   2CEA8 287B4 9B9FE 6AA65 767B5 5156C 29DBF A65B 8D360 1D8B6 4E82 1C9C7 6C3BA 7C15F    onno.:
ocumen   89A1C DC1E 46699 26AEF 49DA5 1D7AA 4A55D 315C4 77D5D 98A8F 8B700 5E37D 453F4 46973   tno.:N
Inacco   7720F 31DAD 6BE25 62D94 293E5 2AB7F 61458 43D76 1D9CC 6556F 4C3F8 3447C 2CC78 7699   rdaewi
thsubs   8 68A41 44B3F 310A3 7FC0E 19515 5CE6D 7FB22 38C2E 58711 1A609 52A06 9A300 4C886 43   ection
132(62   C27 1A456 3F324 2B4D7 4C2D4 64F9D 3BC9C 61FCA 786B 2E817 5DEFC 45846 93B8B 91A61 5   .91)of
theaRe   EECF 7E9E2 63718 37B37 78428 1DD98 23CFC 51EAB 8A285 41585 4CBD8 5EE4A 6C87C 1496A   fugeeP
rotect   1C93C 23E7E 34213 1F0F7 329A8 11A5D 1FC1F 5DEB1 3559A 630A3 7F22A 10700 3D02A 8C2C   ion,Ih
ebyrep   2 10436 5280A 941F7 1CE60 29862 10B97 8F5F3 59A5F 18557 59AAE E041 7B5C0 6A9BC 6F2   orttha
